16,3.5,36,9,58
34,4,42,10,79
23,2.7,28,10,54
22,2.8,29,10,54
25,3.5,36,10,54
19,3.1,32,10,69
25,3.9,40,9,62
17,3.3,34,10,71
22,3.5,36,9,61
30,3.9,40,9,77
21,3.5,36,10,56
31,3.3,34,10,58
22,4,42,10,69
16,2.7,28,10,54
18,3.7,38,9,79
19,3,31,10,69
25,3.2,33,10,53
28,3.9,40,10,62
26,3.4,35,10,65
32,4,42,10,77
26,3.9,40,10,69
28,3.8,39,10,61
24,3.8,39,10,62
32,4,42,10,69
29,3.9,40,9,60
19,3,31,10,54
27,3.5,36,10,56
29,3.6,37,9,56
27,3.6,37,9,69
24,4,42,10,61
21,3.8,39,10,58
24,2.8,29,10,69
25,3.9,40,9,69
24,3.3,34,10,56
17,4,42,10,61
24,3.1,32,9,68
18,3.9,40,9,53
30,3.7,38,10,68
29,3.6,37,10,69
19,3,31,10,54
20,3.9,40,9,69
24,3.8,39,10,54
21,3.7,38,10,81
15,2.1,22,10,65
27,3.7,38,10,54
33,3.7,38,10,69
32,4,42,10,61
24,3.5,36,10,69
21,3.5,36,9,54
30,3,31,9,69
21,3,31,10,56
27,3.5,36,10,65
15,2.9,30,10,69
19,2.8,29,10,69
25,3.2,33,10,69
21,3.9,40,9,61
22,3.6,37,9,52
23,2.5,26,10,54
22,2.7,28,10,54
29,3.8,39,9,61
28,3.9,40,10,54
17,3.5,36,10,69
19,3,31,9,69
28,4,42,10,54
29,4,42,10,54
23,3.3,34,10,69
20,3.9,40,9,54
25,4,42,9,57
24,3.8,39,10,68
19,2.9,30,10,68
25,3.4,35,10,65
22,3.9,40,10,81
30,3.7,38,10,54
19,3.6,37,9,60
14,2.9,30,10,63
22,2.8,29,10,59
26,4,42,10,69
22,3.8,39,10,61
30,3.5,36,10,65
29,3,31,10,61
22,3.7,38,10,54
14,2.9,30,10,74
20,3.1,32,9,72
29,3.2,33,10,53
21,2.2,23,10,68
32,3.2,33,10,54
25,3.8,39,10,68
18,2.5,26,10,78
16,2.9,30,10,69
22,3.7,38,10,69
29,3.8,39,10,61
30,3,31,10,69
24,3.3,34,10,56
27,2.5,26,10,78
20,3.6,37,10,58
23,3.6,37,10,69
19,3.3,34,10,53
25,3.2,33,10,68
29,3.8,39,10,61
19,3.5,36,10,68
35,4,42,9,69
28,3.7,38,10,57
15,3.2,33,10,68
23,3.7,38,10,54
27,3.2,33,10,65
23,3.6,37,9,54
32,3,31,10,61
22,3.8,39,9,61
27,3.6,37,10,69
23,3.5,36,10,69
17,3,31,10,54
14,3.2,33,10,60
22,3.5,36,10,68
29,3,31,10,69
24,3.4,35,10,62
19,2.9,30,10,69
17,3.3,34,10,54
21,4,42,9,53
22,2.3,24,10,68
21,3.7,38,10,63
27,3.9,40,9,65
28,4,42,10,61
17,2.1,22,10,69
21,2.8,29,10,60
23,3.6,37,10,69
20,3.9,40,10,61
19,3.3,34,10,51
21,3.1,32,10,76
22,3.5,36,9,68
32,3.8,39,9,54
20,3.2,33,10,74
23,3.7,38,9,66
34,3.9,40,9,57
21,3.5,36,9,68
19,4,42,10,79
15,3.6,37,9,69
34,3.8,39,10,64
29,3.8,39,10,78
24,3.3,34,10,54
21,3.4,35,10,81
25,3.5,36,10,68
21,3.7,38,9,68
33,4,42,10,61
22,3.6,37,10,58
21,3.8,39,10,69
24,3.7,38,9,53
28,4,42,10,53
33,4,42,9,63
14,3.2,33,10,61
21,3.2,33,10,60
17,3.4,35,10,68
21,2.7,28,10,54
27,3.6,37,9,65
35,4,42,9,61
30,3.8,39,9,69
23,3,31,10,61
24,3.6,37,9,69
20,3.4,35,9,55
20,3.7,38,9,69
15,3.8,39,10,81
34,3.7,38,10,63
21,3.4,35,9,68
27,3.8,39,10,56
25,3.1,32,9,68
17,3.1,32,10,65
24,3.2,33,10,69
26,4,42,9,65
26,3,31,10,61
24,3,31,10,69
24,3.5,36,9,61
27,3.9,40,10,70
19,3.7,38,10,69
26,3.9,40,10,69
23,3.9,40,9,62
25,3.2,33,10,68
26,3.5,36,10,54
25,4,42,10,61
35,4,42,10,61
26,2.9,30,10,65
26,3,31,10,81
21,3.1,32,10,58
23,3,31,10,79
16,3.1,32,10,79
19,3.8,39,10,54
29,4,42,10,65
22,3.9,40,9,69
27,3.8,39,10,54
19,3.1,32,10,68
35,3,31,10,53
28,2,21,10,53
22,3.4,35,10,69
17,3.4,35,9,69
32,4,42,10,61
30,4,42,10,69
16,3,31,10,70
34,4,42,9,61
19,4,42,10,68
16,4,42,10,79
21,3,31,10,56
24,2.9,30,9,54
24,3.8,39,9,68
35,3.9,40,9,77
26,3.7,38,10,54
25,3.3,34,10,63
27,3.7,38,9,69
17,3.2,33,10,74
17,3.8,39,10,53
20,3.4,35,10,54
25,3.5,36,10,69
13,3,31,10,53
24,3.3,34,10,56
20,3.7,38,10,53
28,4,42,10,61
23,4,42,9,68
19,3.2,33,9,54
27,3.7,38,10,70
33,3.2,33,10,54
17,2.5,26,10,69
25,4,42,9,53
27,3,31,9,56
26,4,42,9,74
22,2.5,26,10,69
27,3.8,39,10,54
26,3.4,35,10,54
21,3.7,38,9,70
34,3.7,38,10,69
26,3.3,34,10,69
27,4,42,10,79
23,3,31,10,57
21,3.3,34,10,79
32,3.7,38,9,62
34,4,42,9,63
35,4,42,10,61
30,3.9,40,9,55
34,3.9,40,9,61
26,4,42,9,63
27,3.6,37,10,54
24,3,31,9,68
27,3.3,34,10,70
20,2.8,29,10,60
32,4,42,9,61
19,2.5,26,10,79
29,4,42,10,61
25,3.7,38,10,61
26,3.9,40,10,61
21,3.4,35,10,79
24,3.2,33,10,59
26,3.1,32,10,76
22,2.8,29,10,60
28,4,42,9,63
21,2.6,27,10,52
27,2.8,29,10,57
19,3.5,36,9,69
25,3.7,38,10,65
21,2.5,26,10,54
26,3.7,38,10,54
21,2.2,23,10,79
22,3,31,10,54
25,3.9,40,10,61
20,3.9,40,10,69
20,3.7,38,10,79
20,3.6,37,10,79
28,3.8,39,10,56
19,3.4,35,9,69
25,3.2,33,10,79
19,3,31,9,61
26,3.7,38,9,69
23,3.6,37,9,51
33,3.6,37,10,61
30,3.7,38,10,63
24,4,42,10,72
19,2.9,30,10,69
23,3.9,40,9,81
24,3.6,37,9,61
13,3,31,10,69
23,2.7,28,10,69
26,3.7,38,10,79
23,3,31,9,61
30,3,31,10,78
17,3.6,37,10,68
18,3.6,37,10,68
27,3.8,39,10,61
20,4,42,10,69
17,3,31,10,69
17,3,31,9,68
22,3.9,40,9,61
28,4,42,10,63
30,3.4,35,10,54
22,4,42,10,69
21,3.2,33,10,68
21,3.6,37,10,58
17,3.2,33,9,54
20,3.1,32,10,60
20,3.2,33,10,53
34,4,42,9,61
25,3.6,37,10,54
28,3.6,37,10,54
19,3,31,10,69
27,3.5,36,10,70
27,3.9,40,10,51
20,3.4,35,10,69
27,3.8,39,10,54
30,3.4,35,9,79
16,2.7,28,10,68
23,4,42,9,69
32,4,42,10,56
22,3.8,39,9,68
29,4,42,10,69
28,3,31,10,69
19,3.4,35,9,53
29,3.9,40,10,69
27,3.9,40,10,61
24,3.9,40,9,53
19,3.3,34,9,53
18,3,31,10,54
16,3.4,35,10,56
28,3.3,34,9,53
20,3.3,34,10,68
29,3.2,33,10,54
19,3.5,36,9,52
16,3.7,38,10,69
20,2.4,25,10,70
31,3.7,38,10,61
25,3,31,10,58
32,3.8,39,10,68
18,3.1,32,10,61
31,3.8,39,9,61
30,3.5,36,9,54
17,3.2,33,9,60
24,3.3,34,10,58
22,3.4,35,10,65
27,3.5,36,10,69
23,3.9,40,10,68
28,3,31,10,66
24,3.9,40,10,54
24,3.5,36,9,62
26,4,42,10,54
17,3.5,36,10,70
19,3.5,36,9,61
20,2.9,30,10,54
25,2.7,28,10,56
25,3.8,39,9,69
29,3.7,38,10,54
16,3.1,32,10,53
30,3.9,40,9,57
23,3.7,38,10,54
26,3.2,33,10,60
29,4,42,9,61
30,4,42,9,55
28,3.8,39,10,69
15,2.8,29,10,79
27,4,42,10,56
27,3.8,39,9,61
21,3.4,35,10,54
25,4,42,10,54
16,3.4,35,9,69
27,4,42,10,58
20,3.6,37,9,70
20,3.3,34,10,81
30,3.9,40,10,61
22,2.6,27,10,51
25,3.9,40,9,61
24,3.7,38,10,61
21,3.5,36,9,70
21,3.6,37,9,69
26,3.4,35,10,54
16,3,31,10,68
34,3.6,37,10,57
17,2.7,28,9,69
27,4,42,10,69
24,3.5,36,10,68
21,4,42,9,79
17,3,31,10,54
29,3.2,33,10,57
17,3.2,33,9,51
25,3.7,38,10,61
25,3.9,40,10,54
18,3.2,33,10,54
23,3.8,39,10,57
25,3.7,38,9,56
33,4,42,10,54
25,3.7,38,10,54
27,3.8,39,9,79
22,3.3,34,10,69
21,2.5,26,9,81
20,3.4,35,10,69
24,3.5,36,10,75
21,3.7,38,9,68
27,3.6,37,10,69
16,2,21,10,78
23,3.8,39,10,55
28,3.4,35,9,78
21,3.3,34,10,63
25,3.5,36,9,53
23,3.3,34,10,69
24,3.8,39,9,69
21,3.2,33,10,69
29,3.6,37,10,61
23,3.2,33,10,68
25,3.4,35,10,68
19,3.8,39,10,61
28,3.3,34,10,69
27,4,42,9,53
32,3.8,39,9,57
17,3.5,36,9,61
29,4,42,9,68
31,3.9,40,9,68
24,3.8,39,10,69
25,2.8,29,10,54
18,3.9,40,9,69
28,3.8,39,9,64
25,3.4,35,10,58
19,4,42,9,56
22,3,31,10,62
28,3.7,38,10,54
32,3.4,35,9,58
17,3,31,9,69
17,2.1,22,10,50
29,4,42,10,61
29,3.5,36,10,54
27,4,42,10,69
24,3.8,39,10,69
17,3.6,37,10,56
29,3.3,34,9,54
17,2.7,28,10,73
24,3.8,39,10,69
22,3.7,38,9,69
22,3.2,33,10,69
24,3.8,39,9,64
17,2.7,28,10,54
29,4,42,10,61
20,3.2,33,10,54
26,3.4,35,10,61
21,2.4,25,10,54
25,4,42,9,69
22,3.2,33,9,61
14,3,31,9,79
27,4,42,10,52
16,3.4,35,9,56
27,3.9,40,10,75
28,3.8,39,10,61
34,3.5,36,10,61
26,2.8,29,10,57
28,4,42,9,79
19,3.7,38,9,68
32,4,42,9,69
25,2.7,28,9,79
22,4,42,9,66
19,3.3,34,10,54
14,3.8,39,10,54
21,3,31,10,56
23,2.5,26,10,60
19,2.6,27,9,56
22,3.7,38,9,54
33,3.2,33,10,61
21,3.2,33,10,54
26,4,42,10,68
24,3.8,39,9,68
25,3.3,34,10,59
26,3.6,37,10,78
22,3,31,10,68
24,3.9,40,10,69
21,3.4,35,9,57
24,3.7,38,10,68
21,3.6,37,10,68
20,3.6,37,9,56
26,3.7,38,10,68
23,3,31,10,69
17,2.3,24,10,69
30,4,42,10,61
28,3.5,36,10,54
23,3.8,39,9,69
28,2.7,28,10,69
31,3.8,39,9,53
22,3.8,39,10,78
30,3.5,36,10,69
25,3.3,34,10,78
16,3.2,33,10,53
18,3.7,38,9,57
23,3.9,40,10,62
17,3.8,39,9,61
18,3.4,35,10,69
23,3.2,33,10,68
26,2.7,28,9,68
17,3.5,36,10,69
22,4,42,9,60
33,3.9,40,10,58
34,4,42,10,52
22,3,31,10,56
16,2.7,28,10,69
13,2.2,23,10,79
34,4,42,9,61
15,2.6,27,10,57
22,3,31,10,68
29,3.8,39,9,56
17,3.2,33,10,68
21,3.2,33,10,73
24,3.5,36,10,78
32,3.7,38,9,54
30,3.5,36,9,61
25,3.8,39,9,57
18,3,31,10,79
19,3.8,39,10,69
21,3.6,37,9,68
19,3.2,33,10,68
25,4,42,10,54
25,3.8,39,10,62
17,3.2,33,10,68
25,2.7,28,9,61
23,3.5,36,10,78
26,3,31,10,54
26,3.8,39,10,54
26,3.9,40,9,56
19,3.4,35,9,81
22,3.6,37,10,68
18,2.7,28,10,81
32,3.9,40,9,69
25,4,42,10,54
25,4,42,9,54
20,3.7,38,9,69
20,2.5,26,10,69
20,3.5,36,10,54
25,3.2,33,9,57
22,2.9,30,10,69
19,3.3,34,9,65
26,3.6,37,9,57
22,3,31,10,79
30,3.3,34,10,59
23,4,42,10,61
22,3.4,35,10,57
23,3.8,39,9,69
23,3.5,36,9,61
19,3.1,32,10,65
27,3.5,36,9,69
22,3.7,38,10,61
25,2.8,29,10,57
25,3.8,39,10,62
32,3,31,10,70
24,4,42,10,72
25,3.6,37,10,68
32,3.3,34,10,54
17,2.9,30,10,69
27,3.7,38,10,83
29,4,42,9,60
35,4,42,10,61
23,3,31,10,70
20,3.1,32,10,65
22,3.6,37,10,69
30,4,42,9,61
35,4,42,10,62
24,3,31,10,74
26,3.5,36,9,61
20,3.7,38,10,81
25,3.3,34,10,69
22,3.6,37,9,54
30,3.3,34,10,68
24,3.6,37,9,69
23,3.7,38,10,79
16,3.2,33,10,68
15,2.5,26,10,54
27,3.7,38,10,61
31,4,42,10,78
15,3.6,37,10,69
28,3.3,34,10,69
28,4,42,10,54
30,3.6,37,10,57
15,3.2,33,10,69
23,3.7,38,9,61
35,4,42,10,61
24,3.2,33,10,68
25,3.9,40,9,54
25,4,42,9,61
22,2.5,26,10,54
35,4,42,9,69
29,3.5,36,10,69
24,3.4,35,10,74
24,3.9,40,10,61
20,3.9,40,9,69
28,3.1,32,10,61
27,3.8,39,10,69
28,3.2,33,10,77
21,3.1,32,9,69
24,3.5,36,10,54
20,3.7,38,10,61
23,3.3,34,9,57
29,3.8,39,10,61
29,4,42,10,69
19,2.5,26,10,56
23,3,31,10,69
19,3.3,34,9,64
28,3.8,39,10,69
23,3.9,40,10,53
19,3,31,10,69
19,3,31,10,69
15,3.7,38,10,54
25,3.5,36,9,61
20,3.5,36,10,57
30,3.6,37,9,61
26,3.6,37,9,61
27,3.7,38,10,61
22,3.7,38,10,70
33,3.9,40,10,54
16,3.4,35,10,68
27,3.8,39,9,83
21,2.3,24,10,53
22,3.7,38,10,61
24,3.3,34,9,61
26,3.9,40,9,57
17,3,31,9,69
23,4,42,9,56
26,4,42,9,61
29,4,42,10,73
21,3.9,40,9,69
22,3.2,33,9,65
28,3.9,40,9,69
35,4,42,9,51
20,3.7,38,10,53
30,3.4,35,10,69
33,3.8,39,9,69
17,3.6,37,10,70
15,3.1,32,10,69
29,3.3,34,10,69
34,2.9,30,9,61
27,2.9,30,10,60
23,3.1,32,10,60
28,3.5,36,10,65
21,3.5,36,9,61
21,3.7,38,10,57
26,3,31,10,50
22,3.5,36,10,57
22,3.8,39,10,56
28,3.3,34,10,69
17,3.9,40,10,53
28,3.3,34,9,78
27,4,42,9,62
19,3.9,40,10,58
32,3.4,35,10,57
32,4,42,9,61
26,3.4,35,10,54
22,4,42,10,61
17,2.5,26,10,56
20,3.3,34,10,57
26,3.7,38,10,54
21,3.5,36,9,54
25,4,42,10,68
26,3.1,32,10,53
24,3.9,40,9,60
30,3.7,38,10,78
23,3.3,34,9,54
30,3.8,39,10,69
26,3.6,37,10,68
32,3.9,40,10,61
20,3.9,40,10,78
33,3.7,38,9,68
30,3.5,36,9,83
25,3.6,37,9,79
22,2.7,28,10,54
25,3.3,34,10,75
19,3,31,10,69
35,4,42,9,55
34,4,42,9,53
13,2.8,29,10,69
20,4,42,9,54
17,3,31,9,54
33,4,42,9,75
23,3.8,39,10,68
14,2.5,26,10,81
27,2.6,27,9,54
27,3,31,10,69
28,3.8,39,9,61
20,2.8,29,10,68
30,3.6,37,10,54
19,3.9,40,10,79
24,4,42,10,64
34,4,42,9,69
15,3.3,34,10,62
26,3.5,36,10,60
27,3.2,33,10,74
13,2.9,30,9,50
17,3.4,35,10,61
28,2.6,27,10,69
29,3.7,38,10,61
20,3.7,38,10,56
22,3.4,35,10,76
23,3.5,36,10,62
30,3.9,40,10,79
17,2.2,23,10,69
32,3.7,38,10,53
25,3.8,39,9,54
19,3.6,37,9,66
15,2.5,26,10,69
21,3.9,40,10,54
19,3.3,34,10,68
35,4,42,10,61
21,2.5,26,10,56
20,3.9,40,9,54
23,2.6,27,10,59
13,3,31,10,69
19,2.9,30,10,54
24,3.4,35,10,54
16,3.6,37,10,68
20,4,42,10,68
29,3,31,10,61
19,3.7,38,10,53
20,2.6,27,10,69
34,3.9,40,10,56
34,4,42,10,74
21,3.9,40,10,53
17,4,42,9,61
24,3.5,36,10,64
27,3.8,39,10,83
19,3.1,32,10,78
20,2.7,28,10,69
15,2.4,25,10,69
28,4,42,10,74
21,3.4,35,10,60
25,3.5,36,10,65
17,3.5,36,10,60
15,3.4,35,10,70
27,3.8,39,10,79
27,3.5,36,10,53
34,3.8,39,9,61
26,3.5,36,10,52
17,3.5,36,10,70
25,3,31,10,63
24,3.8,39,9,55
23,3.3,34,10,65
29,3.8,39,10,69
30,4,42,10,77
22,3.8,39,10,60
25,3.7,38,10,82
27,3.3,34,10,53
29,3.8,39,9,74
21,3.8,39,9,79
29,4,42,9,53
35,4,42,10,61
24,3.3,34,10,68
17,2,21,10,69
21,3.5,36,10,51
15,3.2,33,10,68
29,4,42,10,78
22,3.3,34,10,56
24,3.2,33,10,54
30,3.1,32,10,61
32,4,42,9,64
15,2.7,28,10,69
19,4,42,10,54
21,3.7,38,9,81
17,3.2,33,10,81
19,2.8,29,10,62
21,4,42,9,68
21,3.4,35,10,56
16,3.4,35,10,79
27,3.5,36,10,54
21,3,31,10,54
32,4,42,10,61
17,3.5,36,10,63
26,3.6,37,10,69
21,3.6,37,9,79
27,3.5,36,10,69
16,2.6,27,10,69
24,3.2,33,10,62
20,3.3,34,9,78
20,2.1,22,10,69
16,3.3,34,9,61
25,4,42,10,58
33,4,42,9,75
34,3,31,10,54
33,3.6,37,10,81
23,3.3,34,10,53
26,3.6,37,9,57
32,4,42,9,61
32,3.2,33,10,61
35,3.4,35,10,54
17,2.7,28,10,54
28,3.3,34,10,58
17,3.5,36,9,61
23,3.9,40,10,68
25,4,42,10,54
32,3,31,10,54
27,3.7,38,10,60
32,3.8,39,9,69
18,3.4,35,10,54
24,3.6,37,10,69
31,3.5,36,10,56
27,3.8,39,10,54
25,3.7,38,10,69
14,3.5,36,10,69
20,3.9,40,9,69
26,3.5,36,9,54
25,4,42,9,69
30,3.1,32,10,56
19,2.7,28,10,52
22,3.7,38,9,69
15,3.7,38,10,68
21,3.9,40,10,77
19,3.4,35,10,68
30,3.7,38,10,69
17,3.2,33,10,54
30,3.8,39,10,54
21,3.3,34,10,54
17,4,42,10,54
23,2.7,28,10,54
27,3.2,33,10,79
24,2.8,29,10,63
21,3.4,35,10,69
21,3.7,38,9,54
16,4,42,9,79
24,3.1,32,10,58
19,3.5,36,10,69
17,3.2,33,10,81
29,3.6,37,10,81
22,3.2,33,10,78
20,3.3,34,10,81
31,4,42,10,77
17,2.5,26,10,63
28,3.4,35,10,81
15,2.6,27,9,68
36,4,42,9,61
33,4,42,10,53
21,3.3,34,10,61
18,2.9,30,9,53
25,4,42,9,64
19,3,31,9,53
23,3.3,34,9,69
28,3.7,38,10,69
28,3.5,36,10,53
28,4,42,9,68
28,3.8,39,10,56
17,3,31,10,54
24,2.8,29,10,51
23,3.9,40,10,81
24,3.7,38,10,68
25,2.6,27,10,54
28,2.8,29,10,59
32,3,31,10,79
29,3.7,38,9,54
35,4,42,9,61
24,3.6,37,10,83
26,3.3,34,9,65
34,4,42,10,54
24,3.9,40,9,61
22,3.1,32,10,69
22,3.3,34,10,68
20,3.8,39,9,81
27,3.9,40,10,82
17,3.3,34,10,61
22,3.5,36,10,56
32,4,42,9,61
25,3.6,37,10,61
23,3.4,35,9,54
20,3.1,32,10,68
29,4,42,9,83
32,3.6,37,10,61
26,3.5,36,10,61
20,3.3,34,10,81
24,2.6,27,9,62
17,3.3,34,10,61
27,3.6,37,9,68
35,4,42,10,68
27,2.9,30,10,78
16,4,42,9,54
13,3.2,33,10,54
29,3.6,37,10,69
22,3,31,9,54
27,3.1,32,10,65
13,2.5,26,10,68
20,3.7,38,9,60
17,3.5,36,10,61
23,3.8,39,9,79
28,3.9,40,10,69
16,2.6,27,9,69
17,2.9,30,9,81
18,3.6,37,9,69
17,3.6,37,9,69
24,3.6,37,10,54
14,3.2,33,10,69
20,3.6,37,10,60
25,3.8,39,9,61
22,2.5,26,10,78
22,4,42,10,68
27,3.3,34,10,57
15,3.3,34,10,68
30,3,31,10,54
17,3.9,40,9,68
33,4,42,9,79
30,4,42,10,81
29,3.2,33,10,54
24,3.4,35,10,69
28,4,42,9,79
25,2.8,29,10,54
21,3.7,38,10,69
26,3.7,38,10,61
23,3.7,38,9,60
33,3.9,40,9,56
32,4,42,9,61
21,2.6,27,10,54
20,4,42,9,68
24,2.5,26,10,58
18,3.4,35,10,69
21,3.5,36,10,69
17,3,31,9,68
23,3.7,38,9,51
21,3.7,38,10,61
19,4,42,10,69
22,3.8,39,9,54
19,3.4,35,9,53
23,3.2,33,10,79
29,3.9,40,10,69
19,3.2,33,9,54
27,4,42,10,54
16,3,31,10,75
27,3.9,40,10,54
16,3.2,33,9,69
20,3.5,36,9,82
19,3.7,38,9,68
20,2.5,26,10,51
24,4,42,10,54
26,3.4,35,9,71
20,3,31,10,54
19,2.4,25,10,54
24,3.7,38,10,68
30,4,42,10,53
24,3.9,40,9,68
17,3.7,38,10,61
17,3.2,33,10,69
22,3.1,32,10,79
23,2.9,30,10,61
17,2.9,30,10,54
24,3.7,38,9,54
33,3.8,39,9,63
17,2.4,25,10,68
19,3.3,34,9,69
26,4,42,10,77
22,3.3,34,9,75
21,2.9,30,10,60
21,3.5,36,10,61
28,3.4,35,9,57
30,4,42,10,62
24,3.7,38,10,54
33,3.8,39,9,68
24,3.8,39,9,66
32,4,42,9,61
13,3.3,34,10,53
14,3,31,10,68
33,4,42,9,54
22,3,31,10,83
18,3,31,10,68
32,4,42,9,70
32,3.9,40,10,61
27,3.9,40,9,59
17,2.9,30,10,56
25,3.5,36,10,79
23,4,42,9,61
24,4,42,9,61
18,3.5,36,9,61
30,3.8,39,9,65
14,3.5,36,9,61
15,3.8,39,10,53
20,3.4,35,9,75
25,3.5,36,10,61
23,3.8,39,10,77
18,3,31,9,54
26,3.7,38,9,56
14,2.7,28,9,68
22,3.4,35,9,54
22,3.2,33,10,54
28,4,42,9,69
33,4,42,10,54
23,3.7,38,9,79
25,3.8,39,10,53
19,3.9,40,9,74
35,3.9,40,9,61
28,2.4,25,10,56
25,4,42,10,58
23,3.9,40,10,53
24,3.9,40,10,54
28,4,42,10,54
28,3.9,40,9,69
26,3.9,40,10,61
26,3.3,34,10,69
28,3.7,38,10,62
24,3.8,39,10,54
30,4,42,9,69
33,3.7,38,10,69
29,3.8,39,10,54
27,3.8,39,9,65
28,3.6,37,10,65
27,4,42,10,61
26,4,42,10,61
35,3.6,37,10,62
24,3.7,38,10,81
20,3.5,36,10,83
21,2.8,29,10,61
30,4,42,10,54
26,3.2,33,10,77
22,3.5,36,9,79
29,2.9,30,10,69
24,2.9,30,10,69
28,3.7,38,9,78
20,3.6,37,10,53
30,3.9,40,10,61
22,2.7,28,10,60
19,3.3,34,9,69
32,4,42,10,69
30,3.3,34,10,69
35,4,42,9,61
28,4,42,10,54
22,3.4,35,10,81
33,3.8,39,9,55
22,3.4,35,10,61
18,3.4,35,10,54
23,3.7,38,9,60
22,3,31,10,55
20,3.7,38,10,68
17,2.8,29,9,69
26,3.5,36,10,56
25,3.6,37,10,53
23,3.7,38,9,53
20,2.9,30,10,54
17,3.8,39,10,69
29,3.8,39,9,57
22,3.7,38,10,53
24,3,31,9,54
24,3.8,39,10,56
20,3.1,32,10,56
25,3.5,36,10,54
17,3,31,10,75
20,3.8,39,10,68
28,3.4,35,10,72
25,4,42,10,69
33,3.9,40,9,60
32,3.9,40,10,82
17,3.9,40,10,57
28,3.7,38,9,74
33,3.8,39,10,69
25,3,31,10,54
34,3.3,34,10,76
23,3.2,33,10,54
25,3.5,36,10,53
26,3.5,36,10,76
21,3.1,32,10,68
28,3,31,10,59
17,2.2,23,10,54
16,3.5,36,10,53
28,3.5,36,9,61
35,3.9,40,10,56
24,3.2,33,10,79
19,3.4,35,9,59
32,3.8,39,9,68
26,3.6,37,9,54
21,2.6,27,10,54
22,3.1,32,9,64
17,3.7,38,9,81
26,3.6,37,10,54
22,3.4,35,10,54
20,4,42,9,69
19,2.5,26,10,54
27,3.9,40,9,78
33,3.6,37,10,54
25,4,42,10,53
33,4,42,9,57
29,3.5,36,10,75
25,3.3,34,9,74
17,2.5,26,10,68
35,3.1,32,10,72
16,3,31,10,69
35,4,42,9,53
15,3.5,36,10,69
26,3.9,40,10,74
33,3.8,39,9,62
21,3.8,39,9,68
24,4,42,10,69
16,2.9,30,9,62
32,3.6,37,9,53
17,2.9,30,10,53
23,3,31,10,61
30,3.4,35,10,53
28,3.7,38,9,58
24,3.2,33,10,54
22,3.1,32,9,61
17,3,31,10,53
16,3.2,33,10,54
24,2.2,23,10,69
21,2.9,30,10,54
24,3.2,33,10,56
34,4,42,10,57
36,3.6,37,10,68
23,4,42,10,61
32,3.9,40,10,54
23,3.2,33,10,79
22,3.7,38,10,54
27,3.2,33,10,57
15,3,31,10,54
30,3.8,39,9,68
23,2.1,22,9,69
25,3.8,39,9,53
24,3.5,36,10,61
23,3,31,10,60
27,3.7,38,9,64
22,3.8,39,9,61
16,3.1,32,10,69
17,3.9,40,10,69
28,3,31,10,81
28,4,42,10,52
19,2.6,27,10,60
30,3,31,10,54
17,3.7,38,10,53
13,3,31,10,61
35,4,42,9,61
24,3.4,35,10,53
28,3.3,34,10,61
34,4,42,9,57
24,4,42,10,68
22,4,42,10,68
15,3.1,32,10,79
32,3.2,33,9,78
17,2.5,26,10,54
33,4,42,10,63
20,3.3,34,10,69
33,3.9,40,9,70
34,3.3,34,10,61
22,3.8,39,10,53
27,3.7,38,10,53
18,3.6,37,9,65
17,3.4,35,10,79
26,3.4,35,10,69
26,3.7,38,10,69
19,3.4,35,9,50
25,2.8,29,10,79
21,2.8,29,10,59
35,4,42,9,53
19,3.7,38,10,61
34,4,42,9,69
23,3.2,33,10,59
15,4,42,9,69
19,3,31,10,60
22,3.7,38,10,69
17,3.3,34,9,69
26,3.9,40,9,69
17,3,31,9,60
27,3.1,32,10,65
19,2.9,30,10,69
26,3.8,39,10,53
16,3.7,38,10,70
30,3.3,34,10,59
25,3.2,33,10,54
21,4,42,10,68
28,3.3,34,10,54
22,2.7,28,9,68
29,4,42,9,54
29,4,42,9,69
21,3,31,10,68
23,3.9,40,9,65
24,3.4,35,10,70
22,2.9,30,10,79
15,2.9,30,10,61
20,3,31,9,75
20,3.6,37,9,68
20,3.1,32,9,70
24,3.5,36,10,64
23,3.6,37,10,81
21,3.2,33,9,54
15,3.1,32,10,68
24,3.5,36,9,69
36,2.7,28,10,61
28,3.9,40,9,61
16,2.8,29,9,53
30,3.7,38,9,69
28,3.9,40,10,68
28,3.3,34,10,69
28,3.8,39,10,79
21,2.8,29,10,60
22,3.5,36,10,79
24,3.6,37,10,61
25,3.3,34,10,54
19,3.2,33,9,79
24,3.5,36,10,56
27,3.2,33,9,61
32,4,42,9,61
28,3,31,9,68
23,3.8,39,9,68
23,3.7,38,9,51
24,3.1,32,9,69
26,3.6,37,10,69
21,3.6,37,10,79
24,3.3,34,10,54
22,3,31,10,61
20,3.2,33,10,56
25,3.8,39,9,58
34,4,42,9,53
21,3.7,38,10,79
28,3.5,36,10,61
21,3,31,9,61
24,3.4,35,9,69
32,2.5,26,10,54
25,3,31,9,79
27,3.8,39,10,68
28,4,42,10,61
21,3,31,10,68
27,3.7,38,10,69
27,3.6,37,9,69
29,3.5,36,10,69
24,4,42,9,68
25,3.8,39,10,77
25,3.9,40,9,64
22,3.2,33,10,54
13,3.2,33,9,68
21,3.4,35,9,61
23,3.9,40,10,69
27,3.8,39,10,58
30,4,42,10,74
30,3.4,35,10,69
24,3.9,40,10,61
